Date,lastprice,bid,ask,,avarage price ,standard deviation 
11/27/17 19:54,1089.075,1089.025,1089.15,,,
11/27/17 19:55,1089.1,1089.05,1089.1625,,,
11/27/17 19:56,1089.125,1089.075,1089.175,,,
11/27/17 19:57,1089.175,1089.125,1089.25,,,
11/27/17 19:58,1089.15,1089.1,1089.2,,,
11/27/17 19:59,1089.15,1089.0875,1089.1875,,,
11/27/17 20:00,1089.15,1089.075,1089.175,,,
11/27/17 20:01,1089.225,1089.175,1089.3,,,
11/27/17 20:02,1089.25,1089.225,1089.35,,,
11/27/17 20:03,1089.25,1089.225,1089.35,,,
11/27/17 20:04,1089.25,1089.225,1089.35,,,
11/27/17 20:05,1089.35,1089.25,1089.375,,,
11/27/17 20:06,1089.3625,1089.2875,1089.45,,,
11/27/17 20:07,1089.375,1089.325,1089.45,,,
11/27/17 20:08,1089.375,1089.325,1089.45,,,
11/27/17 20:09,1089.35,1089.3,1089.4,,,
11/27/17 20:10,1089.325,1089.3,1089.4,,,
11/27/17 20:11,1089.325,1089.3125,1089.4125,,,
11/27/17 20:12,1089.325,1089.325,1089.425,,,
11/27/17 20:13,1089.5,1089.425,1089.5,,,
11/27/17 20:14,1089.6,1089.575,1089.675,,,
11/27/17 20:15,1089.6625,1089.6125,1089.7375,,,
11/27/17 20:16,1089.725,1089.65,1089.8,,,
11/27/17 20:17,1089.75,1089.75,1089.85,,,
11/27/17 20:18,1089.925,1089.875,1089.975,,,
11/27/17 20:19,1089.9625,1089.9,1090,,,
11/27/17 20:20,1090,1089.925,1090.025,,,
11/27/17 20:21,1089.925,1089.9,1090,,,
11/27/17 20:22,1089.95,1089.925,1090.05,,,
11/27/17 20:23,1090,1089.9375,1090.05,,,
11/27/17 20:24,1090.05,1089.95,1090.05,,,
11/27/17 20:25,1089.975,1089.9,1090,,,
11/27/17 20:26,1089.825,1089.75,1089.85,,,
11/27/17 20:27,1089.8625,1089.775,1089.875,,,
11/27/17 20:28,1089.9,1089.8,1089.9,,,
11/27/17 20:29,1089.9,1089.85,1089.95,,,
11/27/17 20:30,1089.9,1089.85,1089.95,,,
11/27/17 20:31,1089.9875,1089.9,1090,,,
11/27/17 20:32,1090.075,1089.95,1090.05,,,
11/27/17 20:33,1089.875,1089.825,1089.925,,,
11/27/17 20:34,1089.825,1089.775,1089.875,,,
11/27/17 20:35,1088.06863,1089.7875,1089.8875,,,
11/27/17 20:36,1088.978065,1089.8,1089.9,,,
11/27/17 20:37,1089.8875,1089.85,1089.95,,,
11/27/17 20:38,1090,1089.9,1090,,,
11/27/17 20:39,1089.9375,1089.875,1089.975,,,
11/27/17 20:40,1089.875,1089.85,1089.95,,,
11/27/17 20:41,1089.95,1089.9,1090.025,,,
11/27/17 20:42,1089.975,1089.9125,1090.025,,,
11/27/17 20:43,1090,1089.925,1090.0125,,,
11/27/17 20:44,1089.95,1089.9,1090,,,
11/27/17 20:45,1089.975,1089.95,1090.05,,,
11/27/17 20:46,1090,1089.95,1090.05,,,
11/27/17 20:47,1089.9375,1089.8875,1089.9875,,,
11/27/17 20:48,1089.875,1089.825,1089.925,,,
11/27/17 20:49,1089.85,1089.825,1089.925,,,
11/27/17 20:50,1089.925,1089.9,1090,,,
11/27/17 20:51,1089.95,1089.9125,1090.0125,,,
11/27/17 20:52,1089.975,1089.925,1090.025,,,
11/27/17 20:53,1090.1,1090.05,1090.15,,,
11/27/17 20:54,1090.2,1090.15,1090.25,,,
11/27/17 20:55,1090.1625,1090.1125,1090.225,,,
11/27/17 20:56,1090.125,1090.075,1090.2,,,
11/27/17 20:57,1090.15,1090.125,1090.225,,,
11/27/17 20:58,1090.275,1090.25,1090.35,,,
11/27/17 20:59,1090.275,1090.2125,1090.325,,,
11/27/17 21:00,1090.275,1090.175,1090.3,,,
11/27/17 21:01,1090.225,1090.175,1090.275,,,
11/27/17 21:02,1090.2,1090.15,1090.25,,,
11/27/17 21:03,1090.1875,1090.1375,1090.2375,,,
11/27/17 21:04,1090.175,1090.125,1090.225,,,
11/27/17 21:05,1090.125,1090.075,1090.175,,,
11/27/17 21:06,1090.2,1090.125,1090.25,,,
11/27/17 21:07,1090.225,1090.15,1090.275,,,
11/27/17 21:08,1090.25,1090.175,1090.3,,,
11/27/17 21:09,1090.175,1090.1,1090.25,,,
11/27/17 21:10,1090.075,1090.05,1090.15,,,
11/27/17 21:11,1090.15,1090.1125,1090.2125,,,
11/27/17 21:12,1090.225,1090.175,1090.275,,,
11/27/17 21:13,1090.2,1090.175,1090.275,,,
11/27/17 21:14,1090.3,1090.25,1090.35,,,
11/27/17 21:15,1090.3125,1090.2625,1090.375,,,
11/27/17 21:16,1090.325,1090.275,1090.4,,,
11/27/17 21:17,1090.375,1090.275,1090.375,,,
11/27/17 21:18,1090.075,1090.025,1090.125,,,
11/27/17 21:19,1090.0125,1089.95,1090.05,,,
11/27/17 21:20,1089.95,1089.875,1089.975,,,
11/27/17 21:21,1090,1089.95,1090.05,,,
11/27/17 21:22,1090.05,1090.025,1090.125,,,
11/27/17 21:23,1090.1,1090.0125,1090.1125,,,
11/27/17 21:24,1090.1,1090,1090.1,,,
11/27/17 21:25,1090.05,1090.025,1090.125,,,
11/27/17 21:26,1091.127572,1090,1090.1,,,
11/27/17 21:27,1090.576286,1089.9875,1090.0875,,,
11/27/17 21:28,1090.025,1089.975,1090.075,,,
11/27/17 21:29,1089.9,1089.875,1090,,,
11/27/17 21:30,1089.925,1089.85,1089.95,,,
11/27/17 21:31,1089.9375,1089.8875,1089.9875,,,
11/27/17 21:32,1089.95,1089.925,1090.025,,,
11/27/17 21:33,1089.95,1089.9,1090,,,
11/27/17 21:34,1089.975,1089.9,1090,,,
11/27/17 21:35,1089.95,1089.875,1089.975,,,
11/27/17 21:36,1089.925,1089.85,1089.95,,,
11/27/17 21:37,1089.95,1089.85,1089.95,,,
11/27/17 21:38,1089.925,1089.9,1090,,,
11/27/17 21:39,1089.925,1089.8875,1089.975,,,
11/27/17 21:40,1089.925,1089.875,1089.95,,,
11/27/17 21:41,1089.95,1089.925,1090.025,,,
11/27/17 21:42,1089.9,1089.85,1089.95,,,
11/27/17 21:43,1089.85,1089.8,1089.9,,,
11/27/17 21:44,1089.775,1089.75,1089.85,,,
11/27/17 21:45,1089.75,1089.7,1089.8,,,
11/27/17 21:46,1089.775,1089.725,1089.825,,,
11/27/17 21:47,1089.7625,1089.7125,1089.8125,,,
11/27/17 21:48,1089.75,1089.7,1089.8,,,
11/27/17 21:49,1089.75,1089.725,1089.825,,,
11/27/17 21:50,1089.75,1089.6625,1089.7625,,,
11/27/17 21:51,1089.6,1089.6,1089.7,,,
11/27/17 21:52,1089.525,1089.45,1089.55,,,
11/27/17 21:53,1089.425,1089.375,1089.475,,,
11/27/17 21:54,1089.475,1089.425,1089.525,,,
11/27/17 21:55,1089.4375,1089.4125,1089.5125,,,
11/27/17 21:56,1089.4,1089.4,1089.5,,,
11/27/17 21:57,1089.475,1089.45,1089.55,,,
11/27/17 21:58,1089.475,1089.45,1089.55,,,
11/27/17 21:59,1089.4375,1089.4125,1089.5125,,,
11/27/17 22:00,1089.4,1089.375,1089.475,,,
11/27/17 22:01,1089.475,1089.425,1089.525,,,
11/27/17 22:02,1089.4625,1089.425,1089.525,,,
11/27/17 22:03,1089.45,1089.425,1089.5375,,,
11/27/17 22:04,1089.475,1089.425,1089.55,,,
11/27/17 22:05,1089.525,1089.425,1089.55,,,
11/27/17 22:06,1089.4875,1089.4,1089.5,,,
11/27/17 22:07,1089.45,1089.4125,1089.5125,,,
11/27/17 22:08,1089.425,1089.425,1089.525,,,
11/27/17 22:09,1089.5,1089.425,1089.525,,,
11/27/17 22:10,1089.5,1089.425,1089.55,,,
11/27/17 22:11,1089.5,1089.425,1089.575,,,
11/27/17 22:12,1089.55,1089.475,1089.6,,,
11/27/17 22:13,1089.5,1089.5,1089.6,,,
11/27/17 22:14,1089.5,1089.475,1089.575,,,
11/27/17 22:15,1089.475,1089.45,1089.5625,,,
11/27/17 22:16,1089.45,1089.425,1089.55,,,
11/27/17 22:17,1089.35,1089.3,1089.4,,,
11/27/17 22:18,1089.125,1089.125,1089.225,,,
11/27/17 22:19,1089.1375,1089.1,1089.2,,,
11/27/17 22:20,1089.15,1089.075,1089.175,,,
11/27/17 22:21,1089.15,1089.125,1089.225,,,
11/27/17 22:22,1089.15,1089.075,1089.175,,,
11/27/17 22:23,1089.15,1089.075,1089.175,,,
11/27/17 22:24,1089.125,1089.075,1089.175,,,
11/27/17 22:25,1089.125,1089.1,1089.175,,,
11/27/17 22:26,1087.104539,1089.1,1089.2,,,
11/27/17 22:27,1088.10227,1089.1,1089.2,,,
11/27/17 22:28,1089.1,1089.1,1089.2,,,
11/27/17 22:29,1089.25,1089.2,1089.3,,,
11/27/17 22:30,1089.275,1089.3,1089.4,,,
11/27/17 22:31,1089.3,1089.275,1089.375,,,
11/27/17 22:32,1089.25,1089.25,1089.35,,,
11/27/17 22:33,1089.2,1089.15,1089.25,,,
11/27/17 22:34,1089.225,1089.175,1089.275,,,
11/27/17 22:35,1089.25,1089.225,1089.3375,,,
11/27/17 22:36,1089.35,1089.275,1089.4,,,
11/27/17 22:37,1089.25,1089.25,1089.4,,,
11/27/17 22:38,1089.2,1089.15,1089.25,,,
11/27/17 22:39,1089.15,1089.125,1089.225,,,
11/27/17 22:40,1089.1,1089.1,1089.2,,,
11/27/17 22:41,1089.275,1089.2,1089.35,,,
11/27/17 22:42,1089.3,1089.25,1089.35,,,
11/27/17 22:43,1089.275,1089.225,1089.325,,,
11/27/17 22:44,1089.25,1089.2,1089.3,,,
11/27/17 22:45,1089.225,1089.2,1089.3,,,
11/27/17 22:46,1089.225,1089.2,1089.3,,,
11/27/17 22:47,1089.25,1089.225,1089.325,,,
11/27/17 22:48,1089.275,1089.25,1089.35,,,
11/27/17 22:49,1089.275,1089.25,1089.35,,,
11/27/17 22:50,1089.275,1089.25,1089.35,,,
11/27/17 22:51,1089.275,1089.275,1089.375,,,
11/27/17 22:52,1089.325,1089.3,1089.4,,,
11/27/17 22:53,1089.325,1089.3,1089.4,,,
11/27/17 22:54,1089.325,1089.3,1089.4,,,
11/27/17 22:55,1089.325,1089.3,1089.4,,,
11/27/17 22:56,1089.325,1089.3,1089.4,,,
11/27/17 22:57,1089.35,1089.25,1089.35,,,
11/27/17 22:58,1089.325,1089.275,1089.375,,,
11/27/17 22:59,1089.3375,1089.3,1089.4,,,
11/27/17 23:00,1089.35,1089.325,1089.425,,,
11/27/17 23:01,1089.375,1089.325,1089.425,,,
11/27/17 23:02,1089.35,1089.3,1089.4,,,
11/27/17 23:03,1089.35,1089.3,1089.4,,,
11/27/17 23:04,1089.35,1089.3,1089.4,,,
11/27/17 23:05,1089.325,1089.3,1089.4,,,
11/27/17 23:06,1089.35,1089.325,1089.425,,,
11/27/17 23:07,1089.3625,1089.3125,1089.4125,,,
11/27/17 23:08,1089.375,1089.3,1089.4,,,
11/27/17 23:09,1089.425,1089.4,1089.5,,,
11/27/17 23:10,1089.425,1089.4,1089.5,,,
11/27/17 23:11,1089.4125,1089.375,1089.5,,,
11/27/17 23:12,1089.4,1089.35,1089.45,,,
11/27/17 23:13,1089.25,1089.2,1089.3,,,
11/27/17 23:14,1089.25,1089.175,1089.3,,,
11/27/17 23:15,1089.2375,1089.1875,1089.3125,,,
11/27/17 23:16,1089.225,1089.2,1089.325,,,
11/27/17 23:17,1089.175,1089.1,1089.2,,,
11/27/17 23:18,1089.175,1089.075,1089.175,,,
11/27/17 23:19,1088.975,1088.9125,1089.0125,,,
11/27/17 23:20,1088.775,1088.75,1088.85,,,
11/27/17 23:21,1088.425,1088.375,1088.5,,,
11/27/17 23:22,1088.475,1088.425,1088.525,,,
11/27/17 23:23,1088.4125,1088.375,1088.475,,,
11/27/17 23:24,1088.35,1088.325,1088.425,,,
11/27/17 23:25,1088.25,1088.2,1088.325,,,
11/27/17 23:26,1088.225,1088.15,1088.25,,,
11/27/17 23:27,1088.275,1088.2125,1088.3125,,,
11/27/17 23:28,1088.325,1088.275,1088.375,,,
11/27/17 23:29,1088.275,1088.25,1088.35,,,
11/27/17 23:30,1088.25,1088.225,1088.325,,,
11/27/17 23:31,1088.2375,1088.2125,1088.3125,,,
11/27/17 23:32,1088.225,1088.2,1088.3,,,
11/27/17 23:33,1088.15,1088.075,1088.175,,,
11/27/17 23:34,1087.925,1087.8,1087.975,,,
11/27/17 23:35,1087.8,1087.7,1087.85,,,
11/27/17 23:36,1087.675,1087.6,1087.725,,,
11/27/17 23:37,1087.625,1087.575,1087.675,,,
11/27/17 23:38,1087.625,1087.575,1087.675,,,
11/27/17 23:39,1087.5375,1087.475,1087.575,,,
11/27/17 23:40,1087.45,1087.375,1087.475,,,
11/27/17 23:41,1087.425,1087.4,1087.5,,,
11/27/17 23:42,1087.525,1087.5,1087.625,,,
11/27/17 23:43,1087.55,1087.4875,1087.6125,,,
11/27/17 23:44,1087.575,1087.475,1087.6,,,
11/27/17 23:45,1087.55,1087.5,1087.6,,,
11/27/17 23:46,1087.55,1087.5,1087.6,,,
11/27/17 23:47,1087.55,1087.4,1087.5,,,
11/27/17 23:48,1087.325,1087.3,1087.4,,,
11/27/17 23:49,1086.95,1086.875,1086.975,,,
11/27/17 23:50,1086.525,1086.475,1086.575,,,
11/27/17 23:51,1086.45,1086.4,1086.5,,,
11/27/17 23:52,1086.375,1086.325,1086.425,,,
11/27/17 23:53,1086.2,1086.175,1086.275,,,
11/27/17 23:54,1086.1,1086,1086.1,,,
11/27/17 23:55,1086.0875,1086,1086.1,,,
11/27/17 23:56,1086.075,1086,1086.1,,,
11/27/17 23:57,1086.025,1086.025,1086.125,,,
11/27/17 23:58,1086,1085.95,1086.05,,,
11/27/17 23:59,1086,1085.925,1086.025,,,
11/28/17 00:00,1086,1085.9,1086,,,
11/28/17 00:01,1086.075,1086.025,1086.125,,,
11/28/17 00:02,1086.2,1086.15,1086.25,,,
11/28/17 00:03,1086.225,1086.175,1086.275,,,
11/28/17 00:04,1086.25,1086.2,1086.3,,,
11/28/17 00:05,1086.1,1086.05,1086.175,,,
11/28/17 00:06,1086.1,1086,1086.125,,,
11/28/17 00:07,1086.025,1085.95,1086.075,,,
11/28/17 00:08,1085.95,1085.9,1086.025,,,
11/28/17 00:09,1085.925,1085.875,1085.975,,,
11/28/17 00:10,1086,1085.925,1086.05,,,
11/28/17 00:11,1086.075,1086,1086.125,,,
11/28/17 00:12,1086.15,1086.075,1086.2,,,
11/28/17 00:13,1086.325,1086.25,1086.35,,,
11/28/17 00:14,1086.425,1086.35,1086.45,,,
11/28/17 00:15,1086.425,1086.3375,1086.4375,,,
11/28/17 00:16,1086.425,1086.325,1086.425,,,
11/28/17 00:17,1086.275,1086.2,1086.3,,,
11/28/17 00:18,1086.45,1086.375,1086.475,,,
11/28/17 00:19,1086.4875,1086.425,1086.525,,,
11/28/17 00:20,1086.525,1086.475,1086.575,,,
11/28/17 00:21,1086.45,1086.375,1086.475,,,
11/28/17 00:22,1086.4,1086.3,1086.4,,,
11/28/17 00:23,1086.3625,1086.2875,1086.3875,,,
11/28/17 00:24,1086.325,1086.275,1086.375,,,
11/28/17 00:25,1086.3,1086.225,1086.325,,,
11/28/17 00:26,1086.225,1086.175,1086.325,,,
11/28/17 00:27,1086.225,1086.1875,1086.3375,,,
11/28/17 00:28,1086.225,1086.2,1086.35,,,
11/28/17 00:29,1086.275,1086.2,1086.35,,,
11/28/17 00:30,1086.175,1086.15,1086.3,,,
11/28/17 00:31,1086.1875,1086.15,1086.275,,,
11/28/17 00:32,1086.2,1086.15,1086.25,,,
11/28/17 00:33,1086.2125,1086.15625,1086.25625,,,
11/28/17 00:34,1086.225,1086.1625,1086.2625,,,
11/28/17 00:35,1086.125,1086.06875,1086.16875,,,
11/28/17 00:36,1086.025,1085.975,1086.075,,,
11/28/17 00:37,1085.625,1085.625,1085.725,,,
11/28/17 00:38,1085.55,1085.5,1085.6,,,
11/28/17 00:39,1085.5,1085.45,1085.5625,,,
11/28/17 00:40,1085.45,1085.4,1085.525,,,
11/28/17 00:41,1085.4,1085.35,1085.45,,,
11/28/17 00:42,1085.45,1085.45,1085.55,,,
11/28/17 00:43,1085.4875,1085.475,1085.575,,,
11/28/17 00:44,1085.525,1085.5,1085.6,,,
11/28/17 00:45,1085.625,1085.575,1085.675,,,
11/28/17 00:46,1085.65,1085.55,1085.65,,,
11/28/17 00:47,1085.5625,1085.5,1085.6,,,
11/28/17 00:48,1085.475,1085.45,1085.55,,,
11/28/17 00:49,1085.5,1085.5,1085.625,,,
11/28/17 00:50,1085.625,1085.55,1085.65,,,
11/28/17 00:51,1085.5875,1085.5375,1085.6375,,,
11/28/17 00:52,1085.55,1085.525,1085.625,,,
11/28/17 00:53,1085.775,1085.75,1085.85,,,
11/28/17 00:54,1085.925,1085.85,1085.95,,,
11/28/17 00:55,1085.95,1085.875,1085.975,,,
11/28/17 00:56,1085.975,1085.9,1086,,,
11/28/17 00:57,1085.925,1085.875,1085.975,,,
11/28/17 00:58,1085.875,1085.8,1085.9,,,
11/28/17 00:59,1085.85,1085.7875,1085.8875,,,
11/28/17 01:00,1085.825,1085.775,1085.875,,,
11/28/17 01:01,1085.7,1085.65,1085.75,,,
11/28/17 01:02,1085.75,1085.675,1085.8,,,
11/28/17 01:03,1085.775,1085.725,1085.8375,,,
11/28/17 01:04,1085.8,1085.775,1085.875,,,
11/28/17 01:05,1085.7,1085.625,1085.725,,,
11/28/17 01:06,1085.65,1085.55,1085.65,,,
11/28/17 01:07,1085.575,1085.5,1085.625,,,
11/28/17 01:08,1085.5,1085.45,1085.6,,,
11/28/17 01:09,1085.475,1085.425,1085.55,,,
11/28/17 01:10,1085.25,1085.2,1085.375,,,
11/28/17 01:11,1085.175,1085.125,1085.2875,,,
11/28/17 01:12,1085.1,1085.05,1085.2,,,
11/28/17 01:13,1085.15,1085.025,1085.15,,,
11/28/17 01:14,1085.125,1085.05,1085.175,,,
11/28/17 01:15,1085.0875,1085.0125,1085.125,,,
11/28/17 01:16,1085.05,1084.975,1085.075,,,
11/28/17 01:17,1084.925,1084.875,1084.975,,,
11/28/17 01:18,1084.925,1084.875,1085,,,
11/28/17 01:19,1084.9875,1084.95,1085.0625,,,
11/28/17 01:20,1085.05,1085.025,1085.125,,,
11/28/17 01:21,1085.025,1084.975,1085.1,,,
11/28/17 01:22,1084.85,1084.825,1084.925,,,
11/28/17 01:23,1084.775,1084.7125,1084.8125,,,
11/28/17 01:24,1084.7,1084.6,1084.7,,,
11/28/17 01:25,1084.2,1084.15,1084.25,,,
11/28/17 01:26,1083.825,1083.8,1083.9,,,
11/28/17 01:27,1083.85,1083.8,1083.9,,,
11/28/17 01:28,1083.875,1083.8,1083.9,,,
11/28/17 01:29,1084.125,1084.025,1084.125,,,
11/28/17 01:30,1084.25,1084.2,1084.3,,,
11/28/17 19:00,1084.6,1084.45,1084.65,,,
11/28/17 19:01,1084.225,1084.15,1084.275,,,
11/28/17 19:02,1084.25,1084.2,1084.3,,,
11/28/17 19:03,1084.2,1084.1625,1084.2625,,,
11/28/17 19:04,1084.15,1084.125,1084.225,,,
11/28/17 19:05,1084.15,1084.125,1084.225,,,
11/28/17 19:06,1083.775,1083.7,1083.8,,,
11/28/17 19:07,1083.4,1083.35,1083.45,,,
11/28/17 19:08,1083.025,1083,1083.1,,,
11/28/17 19:09,1082.575,1082.55,1082.65,,,
11/28/17 19:10,1082.675,1082.65,1082.75,,,
11/28/17 19:11,1082.7125,1082.675,1082.775,,,
11/28/17 19:12,1082.75,1082.7,1082.8,,,
11/28/17 19:13,1082.85,1082.825,1082.925,,,
11/28/17 19:14,1082.925,1082.875,1083,,,
11/28/17 19:15,1082.975,1082.9125,1083.025,,,
11/28/17 19:16,1083.025,1082.95,1083.05,,,
11/28/17 19:17,1083.35,1083.25,1083.35,,,
11/28/17 19:18,1083.45,1083.425,1083.525,,,
11/28/17 19:19,1083.3875,1083.3625,1083.4625,,,
11/28/17 19:20,1083.325,1083.3,1083.4,,,
11/28/17 19:21,1083.35,1083.325,1083.425,,,
11/28/17 19:22,1083.45,1083.4,1083.5,,,
11/28/17 19:23,1083.4875,1083.4375,1083.55,,,
11/28/17 19:24,1083.525,1083.475,1083.6,,,
11/28/17 19:25,1083.5,1083.375,1083.525,,,
11/28/17 19:26,1083.375,1083.325,1083.45,,,
11/28/17 19:27,1083.3875,1083.3125,1083.4375,,,
11/28/17 19:28,1083.4,1083.3,1083.425,,,
11/28/17 19:29,1083.4,1083.275,1083.4,,,
11/28/17 19:30,1083.3,1083.225,1083.325,,,
11/28/17 19:31,1083.325,1083.2625,1083.3625,,,
11/28/17 19:32,1083.35,1083.3,1083.4,,,
11/28/17 19:33,1083.375,1083.35,1083.45,,,
11/28/17 19:34,1083.35,1083.325,1083.425,,,
11/28/17 19:35,1083.3625,1083.3125,1083.4125,,,
11/28/17 19:36,1083.375,1083.3,1083.4,,,
11/28/17 19:37,1083.625,1083.55,1083.65,,,
11/28/17 19:38,1083.925,1083.875,1083.975,,,
11/28/17 19:39,1084.0375,1083.9875,1084.0875,,,
11/28/17 19:40,1084.15,1084.1,1084.2,,,
11/28/17 19:41,1084.1,1084.025,1084.125,,,
11/28/17 19:42,1084.05,1084,1084.1,,,
11/28/17 19:43,1084.025,1083.95,1084.0625,,,
11/28/17 19:44,1084,1083.9,1084.025,,,
11/28/17 19:45,1084,1083.9,1084.025,,,
11/28/17 19:46,1084,1083.95,1084.025,,,
11/28/17 19:47,1084,1083.9375,1084.025,,,
11/28/17 19:48,1084,1083.925,1084.025,,,
11/28/17 19:49,1083.85,1083.8,1083.9,,,
11/28/17 19:50,1083.775,1083.775,1083.875,,,
11/28/17 19:51,1083.925,1083.9,1084,,,
11/28/17 19:52,1084.075,1084.025,1084.125,,,
11/28/17 19:53,1084.225,1084.15,1084.275,,,
11/28/17 19:54,1084.15,1084.075,1084.2,,,
11/28/17 19:55,1084.15,1084.075,1084.1875,,,
11/28/17 19:56,1084.15,1084.075,1084.175,,,
11/28/17 19:57,1084.125,1084.1,1084.2,,,
11/28/17 19:58,1084.15,1084.1,1084.2,,,
11/28/17 19:59,1084.1625,1084.1,1084.2125,,,
11/28/17 20:00,1084.175,1084.1,1084.225,,,
11/28/17 20:01,1084.15,1084.075,1084.175,,,
11/28/17 20:02,1084.15,1084.075,1084.175,,,
11/28/17 20:03,1084.175,1084.1,1084.2,,,
11/28/17 20:04,1084.2,1084.125,1084.225,,,
11/28/17 20:05,1084.2,1084.15,1084.25,,,
11/28/17 20:06,1084.275,1084.15,1084.275,,,
11/28/17 20:07,1084.25,1084.15,1084.2625,,,
11/28/17 20:08,1084.225,1084.15,1084.25,,,
11/28/17 20:09,1084.2,1084.125,1084.225,,,
11/28/17 20:10,1084.2,1084.15,1084.25,,,
11/28/17 20:11,1084.1875,1084.1375,1084.2375,,,
11/28/17 20:12,1084.175,1084.125,1084.225,,,
11/28/17 20:13,1084.25,1084.25,1084.35,,,
11/28/17 20:14,1084.425,1084.525,1084.625,,,
11/28/17 20:15,1084.6,1084.525,1084.6375,,,
11/28/17 20:16,1084.625,1084.525,1084.65,,,
11/28/17 20:17,1084.475,1084.425,1084.525,,,
11/28/17 20:18,1084.425,1084.425,1084.525,,,
11/28/17 20:19,1082.026571,1084.4375,1084.5375,,,
11/28/17 20:20,1083.275785,1084.45,1084.55,,,
11/28/17 20:21,1084.525,1084.45,1084.575,,,
11/28/17 20:22,1084.55,1084.45,1084.575,,,
11/28/17 20:23,1084.4875,1084.4,1084.5375,,,
11/28/17 20:24,1084.425,1084.35,1084.5,,,
11/28/17 20:25,1084.3,1084.3,1084.4,,,
11/28/17 20:26,1084.15,1084.125,1084.225,,,
11/28/17 20:27,1084.15,1084.1375,1084.2375,,,
11/28/17 20:28,1084.15,1084.15,1084.25,,,
11/28/17 20:29,1084.325,1084.3,1084.4,,,
11/28/17 20:30,1084.1,1084.075,1084.175,,,
11/28/17 20:31,1083.9875,1083.9625,1084.0625,,,
11/28/17 20:32,1083.875,1083.85,1083.95,,,
11/28/17 20:33,1083.875,1083.8,1083.925,,,
11/28/17 20:34,1083.675,1083.65,1083.75,,,
11/28/17 20:35,1083.65,1083.625,1083.7375,,,
11/28/17 20:36,1083.625,1083.6,1083.725,,,
11/28/17 20:37,1083.65,1083.65,1083.75,,,
11/28/17 20:38,1083.75,1083.675,1083.775,,,
11/28/17 20:39,1083.7125,1083.675,1083.775,,,
11/28/17 20:40,1083.675,1083.675,1083.775,,,
11/28/17 20:41,1083.675,1083.675,1083.775,,,
11/28/17 20:42,1083.675,1083.625,1083.725,,,
11/28/17 20:43,1083.6625,1083.6125,1083.7125,,,
11/28/17 20:44,1083.65,1083.6,1083.7,,,
11/28/17 20:45,1083.675,1083.65,1083.75,,,
11/28/17 20:46,1083.925,1083.9,1084,,,
11/28/17 20:47,1083.9875,1083.9375,1084.0375,,,
11/28/17 20:48,1084.05,1083.975,1084.075,,,
11/28/17 20:49,1083.9,1083.85,1083.95,,,
11/28/17 20:50,1083.95,1083.9,1084,,,
11/28/17 20:51,1083.9625,1083.875,1083.9875,,,
11/28/17 20:52,1083.975,1083.85,1083.975,,,
11/28/17 20:53,1083.9,1083.85,1083.975,,,
11/28/17 20:54,1083.9,1083.85,1083.975,,,
11/28/17 20:55,1083.9125,1083.85,1083.975,,,
11/28/17 20:56,1083.925,1083.85,1083.975,,,
11/28/17 20:57,1083.925,1083.85,1083.95,,,
11/28/17 20:58,1083.9,1083.85,1083.95,,,
11/28/17 20:59,1083.8875,1083.825,1083.925,,,
11/28/17 21:00,1083.875,1083.8,1083.9,,,
11/28/17 21:01,1083.75,1083.725,1083.85,,,
11/28/17 21:02,1083.825,1083.725,1083.85,,,
11/28/17 21:03,1083.5375,1083.5,1083.625,,,
11/28/17 21:04,1083.25,1083.275,1083.4,,,
11/28/17 21:05,1082.775,1082.725,1082.825,,,
11/28/17 21:06,1082.925,1082.85,1082.95,,,
11/28/17 21:07,1083,1082.925,1083.025,,,
11/28/17 21:08,1083.075,1083,1083.1,,,
11/28/17 21:09,1083.05,1083.025,1083.125,,,
11/28/17 21:10,1083.05,1083,1083.125,,,
11/28/17 21:11,1083.0375,1082.9875,1083.1,,,
11/28/17 21:12,1083.025,1082.975,1083.075,,,
11/28/17 21:13,1082.975,1082.95,1083.05,,,
11/28/17 21:14,1083,1082.975,1083.075,,,
11/28/17 21:15,1083.0375,1083.025,1083.125,,,
11/28/17 21:16,1083.075,1083.075,1083.175,,,
11/28/17 21:17,1083.175,1083.15,1083.25,,,
11/28/17 21:18,1083.1,1083.05,1083.15,,,
11/28/17 21:19,1083.0875,1083.025,1083.125,,,
11/28/17 21:20,1083.075,1083,1083.1,,,
11/28/17 21:21,1083.05,1082.975,1083.075,,,
11/28/17 21:22,1083.05,1083.025,1083.125,,,
11/28/17 21:23,1082.9875,1082.925,1083.025,,,
11/28/17 21:24,1082.925,1082.825,1082.925,,,
11/28/17 21:25,1082.775,1082.75,1082.9,,,
11/28/17 21:26,1082.6,1082.55,1082.675,,,
11/28/17 21:27,1082.5,1082.475,1082.5875,,,
11/28/17 21:28,1082.4,1082.4,1082.5,,,
11/28/17 21:29,1082.6,1082.575,1082.7,,,
11/28/17 21:30,1082.675,1082.575,1082.725,,,
11/28/17 21:31,1082.675,1082.5875,1082.7125,,,
11/28/17 21:32,1082.675,1082.6,1082.7,,,
11/28/17 21:33,1082.6,1082.55,1082.65,,,
11/28/17 21:34,1082.65,1082.55,1082.675,,,
11/28/17 21:35,1082.6625,1082.5875,1082.7,,,
11/28/17 21:36,1082.675,1082.625,1082.725,,,
11/28/17 21:37,1082.725,1082.65,1082.775,,,
